 * Serving Flask app "musicbot_py_api" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
[Timestamp: 2020-07-22 16:48:14.968735 ]Initialize User Model ---- start
[Timestamp: 2020-07-22 16:48:14.991948 ]Initialize User Model ---- Estimate users' preference value for each attribute from users' interaction history.
[Timestamp: 2020-07-22 16:48:14.991987 ]Initialize User Model ---- Initialize attribute frequency as 1 for all attributes.
[Timestamp: 2020-07-22 16:48:14.991997 ]Initialize User Model ---- Preference Model about 2 categorical attributes.
[Timestamp: 2020-07-22 16:48:14.992003 ]Initialize User Model ---- Preference Model about 6 numerical attributes.
[Timestamp: 2020-07-22 16:48:14.992009 ]Initialize User Model ---- Part 1: User Preference Model --- Done!
[Timestamp: 2020-07-22 16:48:14.992013 ]Initialize User Model ---- Part 2: User Critique Preference (empty) --- Done!
[Timestamp: 2020-07-22 16:48:14.992017 ]Initialize User Model ---- Part 3: User Constraints (empty) --- Done!
[Timestamp: 2020-07-22 16:48:14.992028 ]Initialize User Model ---- run time : 0.04399200000000025s 
[Timestamp: 2020-07-22 16:48:40.081410 ]Determine Whether to Trigger System Critiques ---- start
[Timestamp: 2020-07-22 16:48:40.081545 ]Results of Determination of trigger SC : False.
[Timestamp: 2020-07-22 16:48:40.081557 ]Determine Whether to Trigger System Critiques ---- run time : 0.000280000000000058s 
[Timestamp: 2020-07-22 16:48:46.048225 ]Get System Critiques ---- start
[Timestamp: 2020-07-22 16:48:46.049484 ]Get System Critiques ---- Item Pool: 148 songs
[Timestamp: 2020-07-22 16:48:46.494270 ]Get Recommendation ---- Compute recommendation Multi-attribute Utility score (MAUT) ---- Done.
[Timestamp: 2020-07-22 16:48:46.494360 ]Get Recommendation ---- Compute recommendation compatibility score (COMPAT) ---- Done.
[Timestamp: 2020-07-22 16:48:46.494394 ]Get System Critiques ---- Obtain item utility score by MAUT_COMPAT method (alpha:0.500000) --- Done.
[Timestamp: 2020-07-22 16:48:46.494400 ]Get System Critiques ---- System critique generation version: preference_oriented.
{}
{}
{   ('danceability|higher',): 93,
    ('energy|higher',): 78,
    ('genre|baroque',): 17,
    ('genre|classical',): 63,
    ('genre|niche',): 51,
    ('genre|pop',): 17,
    ('popularity|higher',): 19,
    ('popularity|lower',): 93,
    ('tempo|higher',): 78,
    ('tempo|lower',): 44,
    ('valence|higher',): 77}
                              '6yeqdGVLtsMucpxRZ9Hz6v',
                              '4nd6FMCfNFWkbi2dnsf5I3',
                              '2LiWNkeUOAeibGxJKxmjsD',
                              '1FHpgVtsaDeASGQyehjlzS',
                              '0stvm2cE4mq51a8Yni4yzM',
                              '67PhQYPgwEpPgyIK7hdL4H',
                              '5J2pXuqqpBsISeFPjD5A5C',
                              '2xORus0TIDTVKatLletu1B',
                              '3wyRI3xz6s5pJW7AOx1MqM',
                              '0QUYRZh1ZJIJNixHpyMYSy',
                              '6uylmPcNF734H6xizlRIn3',
                              '5T5ivj5cZ6ENbzlIOmnvjo',
                              '7nZxhcfI6Bn5623FMxdliU',
                              '7HSs4srn1qnZhh7WRWBVOk',
                              '3OHSVkT60PdvN4f1IUUsaL',
                              '17OyylldI5H3n8XxyaVqY6',
                              '1PVUJgMOtyH4b5ytxaC6R1',
                              '2i1B9kxweXSX4TYXcti6ZB',
                              '4fVMpaoRx7jv9E4EESiZyU',
                              '4sm3tGqlJ0qMIUse4syKRI',
                              '6aIL3VxfCtIqcnV4mYu8B5',
                              '1nKjPNTfh3V8QBOa9kxkWO',
                              '4SqS5NNRUa3wYceUvMuv9T',
                              '6mNLKIq2lvrhBiQWpWqU1j',
                              '3xwzH0BkmYglB4Hpp1D9DM',
                              '6O7Et1ArYoS9nOKwRjK3Oq',
                              '0dYaZeUGUgjmRnjyvR1RWg',
                              '0NtlUZp2s49Vy3qDQr09le',
                              '5fFUuN0j0Uq6rwAcfwN9GO',
                              '1SHixA41Vy0TTlJJSX9Gbo',
                              '2vNFGpMub5nBHnHaOIoAIw',
                              '6oWeXnGXH2h1Ai0nw8NvCJ',
                              '2OvXQ5mEiXIVclHCqZdhny',
                              '5p4BRlcUzvRpApjjEFAtUq']},
    {   'critique': ('genre|niche',),
        'recommendation': [   '6LgO4fLtl53eqrqMw0J2fV',
                              '7tdGrKDRvrY5k5ERlsr4wu',
                              '1SqKTFzZXS9cR4pxQb4J9A',
                              '3yXv3k2CPnB5tQK9Abg145',
                              '66m55ZqXx2Xlapb0eAyxr5',
                              '5xL8q5yHPgKK2zIpLnGVAl',
                              '76VdgNr6u1qwYALMyW6evV',
                              '5EpbujLpUBw6OWDJ5UEPpT',
                              '0QhS1nUm7KHdR4fCLWorbR',
                              '3qslIzC1V8no9hJqgZbGY6',
                              '7HFSrUKR55EbSJRXllf4UP',
                              '1XIOHToglHMmtXXs1wZLiG',
                              '19WbDyFueIT4C21lbyEvl8',
                              '7rxn9cWVLZZAHwBPlS3YJq',
                              '7jLiMkPszp0k9U9TqLLOtT',
                              '2v6ekwzIiAV4rUwMTDj5D2',
                              '6vLlOXB8mM3kx4ZfqdGsbH',
                              '5dMJZzcAi2w1O8MXfSmAHe',
                              '5bUdtdODnRPeQpmMoqhvVY',
                              '0S0YKiEdR9cT9pYgEaTevF',
                              '2n4qxtA4E5aUz3JPa0ny9o',
                              '0IbYGw9FH74pBQvj53Xk8l',
                              '2Q6eFnA0ngNJvtHDlcsJeZ',
                              '5NBuS5gg9Il0hmZcKu96LC',
                              '3YgAJbmpO9d02lf7nZ6pIm',
                              '644es5aYPJghtZLjM1rmSP',
                              '0O9KHU71WQkr8PAZl3Tpqb',
                              '0sUPUKFtNOaKDzi38FH4XY',
                              '3phJmjAwq7RRrw8T8qTexO',
                              '369eueSk6LXTh6u5hYR1b2',
                              '3T9HSgS5jBFdXIBPav51gj',
                              '0YqYTDkB9lFBvUj3yeG2Dj',
                              '4fGNcmaagZKOZ5bIgqosLg',
                              '72XHAwIqoQF3awnqfGHzSX',
                              '5auxPiQ8ouJWE1Pe3SWhOc',
                              '6ofzOLt3MFUy8WAxdb7lvJ',
                              '7hRMS87mkKGR1IjpKuR5pm',
                              '2LhRrWfxTV6ZW1XAOb2OGa',
                              '2pPrGpL3B4eJlYJUqGEjOb',
                              '6gz6rxRge7BLRreM9uJXxI',
                              '68oxELAW6URbwJCKmBiNDa',
                              '40GqIVzbcamQsIlWZsgUqo',
                              '72Dtp8jjytFyg4ryr37Iqi',
                              '12duZc7sEBtgHsudXsJCy2',
                              '1jW6yzXVRDowz8LHVg4lmU',
                              '1nfwn8IfBm0RudUvSlyzb8',
                              '3XubiYllQ0cSZhQY2ZvsMs',
                              '5NFdOi3KqJ76VfrMKKG7kt',
                              '0PnfrmFPh6M7u9XlVF3Nos',
                              '3S5f0ShuYUVwAB9xlaRq4N',
                              '6A0PC9wNdn0xvBIKnzVkRh']},
    {   'critique': ('genre|baroque',),
        'recommendation': [   '3RbJx9eautRhPZ70vbDLu2',
                              '6WK6PgqSgVfeMZNiYUajdc',
                              '7LcypCVM2DeybABIv1Ydaa',
                              '5h4bVElGkP6CryCHL8WMd8',
                              '6cSrouWoID5h8elyKpIHzj',
                              '2iDYHPLh9TOhDpknFZXPjD',
                              '3sdrzlJmVJxQTC5gtfs4M4',
                              '0mD1a7haZKdX9I0oPywrMb',
                              '47xdo9qYjAbOIVVBAqom1b',
                              '1UEDMKbWoJqaD91bRC8iZx',
                              '6JV3m7TDJ9gsJNHp0e4MWM',
                              '1c3GkbZBnyrQ1cm4TGHFrK',
                              '4A8DzH3u3o7sukAqtjmIJT',
                              '3J66LYq1RVRDhtpNYdBe7k',
                              '4tXktBBrKGTebkYjvzFA3i',
                              '3rjSA87foWFMhgSmT4MX3l',
                              '2lBUvk3cqv01K66QrqLzif']},
    {   'critique': ('genre|pop',),
        'recommendation': [   '2g09gJN4OcTGr32JlENOPk',
                              '3wEzlLcMYNAIssspEyBK6z',
                              '7LyCtbxher5m97MImn5M3l',
                              '07MNtfddtgCo6VrUm3O9dw',
                              '2woOC3CRkSj2Mac0mazL7b',
                              '2AllsVsmrJkEwXPXwDBCQu',
                              '4EIOYzJvXeoi4kM9IjDbUM',
                              '7kfyLjp2ZZgLzU7wQdygkj',
                              '2rFFJqPjLbdcJFbBayR2pM',
                              '027DJzimsjm1M1hflEWLnv',
                              '09NTxlInvTsQicA2DcASim',
                              '2pKK1A009lhzhRPeTDderF',
                              '73eCSQ1DxQbaOnzy8PhKx3',
                              '2W6SMk3QfcG4ZkwgOFdRuu',
                              '1tFF8EMjMwQ6FoXmFMIj2W',
                              '40RMeJVU5m7YzCJ9It9ohi',
                              '4hPBGtZisl600ivED9G6rd']},
    {   'critique': ('energy|higher',),
        'recommendation': [   '2mYuazFCuAeDsU2EkY68Bp',
                              '5J2pXuqqpBsISeFPjD5A5C',
                              '2xORus0TIDTVKatLletu1B',
                              '5T5ivj5cZ6ENbzlIOmnvjo',
                              '7nZxhcfI6Bn5623FMxdliU',
                              '7HSs4srn1qnZhh7WRWBVOk',
                              '3OHSVkT60PdvN4f1IUUsaL',
                              '17OyylldI5H3n8XxyaVqY6',
                              '1PVUJgMOtyH4b5ytxaC6R1',
                              '2i1B9kxweXSX4TYXcti6ZB',
                              '4fVMpaoRx7jv9E4EESiZyU',
                              '4sm3tGqlJ0qMIUse4syKRI',
                              '6aIL3VxfCtIqcnV4mYu8B5',
                              '1nKjPNTfh3V8QBOa9kxkWO',
                              '4SqS5NNRUa3wYceUvMuv9T',
                              '6mNLKIq2lvrhBiQWpWqU1j',
                              '1XIOHToglHMmtXXs1wZLiG',
                              '3xwzH0BkmYglB4Hpp1D9DM',
                              '6O7Et1ArYoS9nOKwRjK3Oq',
                              '0dYaZeUGUgjmRnjyvR1RWg',
                              '6cSrouWoID5h8elyKpIHzj',
                              '0NtlUZp2s49Vy3qDQr09le',
                              '5fFUuN0j0Uq6rwAcfwN9GO',
                              '1SHixA41Vy0TTlJJSX9Gbo',
                              '2vNFGpMub5nBHnHaOIoAIw',
                              '6oWeXnGXH2h1Ai0nw8NvCJ',
                              '2Q6eFnA0ngNJvtHDlcsJeZ',
                              '2OvXQ5mEiXIVclHCqZdhny',
                              '3YgAJbmpO9d02lf7nZ6pIm',
                              '0O9KHU71WQkr8PAZl3Tpqb',
                              '0sUPUKFtNOaKDzi38FH4XY',
                              '369eueSk6LXTh6u5hYR1b2',
                              '3T9HSgS5jBFdXIBPav51gj',
                              '0YqYTDkB9lFBvUj3yeG2Dj',
                              '72XHAwIqoQF3awnqfGHzSX',
                              '5auxPiQ8ouJWE1Pe3SWhOc',
                              '6ofzOLt3MFUy8WAxdb7lvJ',
                              '0mD1a7haZKdX9I0oPywrMb',
                              '47xdo9qYjAbOIVVBAqom1b',
                              '7hRMS87mkKGR1IjpKuR5pm',
                              '2LhRrWfxTV6ZW1XAOb2OGa',
                              '1UEDMKbWoJqaD91bRC8iZx',
                              '2pPrGpL3B4eJlYJUqGEjOb',
                              '6gz6rxRge7BLRreM9uJXxI',
                              '6JV3m7TDJ9gsJNHp0e4MWM',
                              '1c3GkbZBnyrQ1cm4TGHFrK',
                              '68oxELAW6URbwJCKmBiNDa',
                              '40GqIVzbcamQsIlWZsgUqo',
                              '72Dtp8jjytFyg4ryr37Iqi',
                              '7LyCtbxher5m97MImn5M3l',
                              '12duZc7sEBtgHsudXsJCy2',
                              '1jW6yzXVRDowz8LHVg4lmU',
                              '4A8DzH3u3o7sukAqtjmIJT',
                              '5p4BRlcUzvRpApjjEFAtUq',
                              '07MNtfddtgCo6VrUm3O9dw',
                              '1nfwn8IfBm0RudUvSlyzb8',
                              '3XubiYllQ0cSZhQY2ZvsMs',
                              '2woOC3CRkSj2Mac0mazL7b',
                              '3J66LYq1RVRDhtpNYdBe7k',
                              '2AllsVsmrJkEwXPXwDBCQu',
                              '5NFdOi3KqJ76VfrMKKG7kt',
                              '4tXktBBrKGTebkYjvzFA3i',
                              '0PnfrmFPh6M7u9XlVF3Nos',
                              '4EIOYzJvXeoi4kM9IjDbUM',
                              '7kfyLjp2ZZgLzU7wQdygkj',
                              '3S5f0ShuYUVwAB9xlaRq4N',
                              '6A0PC9wNdn0xvBIKnzVkRh',
                              '2rFFJqPjLbdcJFbBayR2pM',
                              '027DJzimsjm1M1hflEWLnv',
                              '3rjSA87foWFMhgSmT4MX3l',
                              '09NTxlInvTsQicA2DcASim',
                              '2pKK1A009lhzhRPeTDderF',
                              '2lBUvk3cqv01K66QrqLzif',
                              '73eCSQ1DxQbaOnzy8PhKx3',
                              '2W6SMk3QfcG4ZkwgOFdRuu',
                              '1tFF8EMjMwQ6FoXmFMIj2W',
                              '40RMeJVU5m7YzCJ9It9ohi',
                              '4hPBGtZisl600ivED9G6rd']}]
[Timestamp: 2020-07-22 16:48:47.002225 ]Get System Critiques ---- run time : 1.9013499999999999s 
[Timestamp: 2020-07-22 16:48:52.185520 ]Update User Model ---- start
[Timestamp: 2020-07-22 16:48:52.185804 ]Update User Model ---- User Action: reject_suggestion.
[Timestamp: 2020-07-22 16:48:52.185815 ]Update User Model (reject_suggestion) ---- Number of Critiques: 1.
[Timestamp: 2020-07-22 16:48:52.185842 ]Update User Model ---- run time : 0.00063200000000041s 
[Timestamp: 2020-07-22 16:48:54.977141 ]Update User Model ---- start
[Timestamp: 2020-07-22 16:48:54.977464 ]Update User Model ---- User Action: accept_suggestion.
[Timestamp: 2020-07-22 16:48:54.977481 ]Update User Model (accept_suggestion) ---- Number of Critiques: 1.
[Timestamp: 2020-07-22 16:48:54.977495 ]update attribute frequence: attribute (popularity) - 2.000000. 
[Timestamp: 2020-07-22 16:48:54.977522 ]Update User Model ---- Number of Current User Constraints: 1.
[Timestamp: 2020-07-22 16:48:54.977534 ]Update User Model ---- run time : 0.000700000000000145s 
